State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Households_with_Internet,LPG_or_PNG_Households,Housholds_with_Electric_Lighting,Households_with_Computer,Working_Processional,%of_male_worker,%of_female_worker,LPG_holders_%age,Electricity_Percentage,computer_percentage,Internet_percentage,Rural_Households,Urban_Households,literacy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,1369597,1371642,1483347,5512,194954,566108,45202,48.29,54.68,41.9,7.11,20.65,1.65,0.2,597466,220248,54.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,2064495,2016653,2310960,8606,223016,897970,48299,49.89,58.54,41.04,5.46,22.0,1.18,0.21,902997,341431,57.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,2090204,2083860,2667878,13763,324406,944555,67087,46.32,57.52,35.09,7.77,22.63,1.61,0.33,907970,395900,64.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,2569688,2584608,3288577,22411,479914,1297273,93784,40.62,60.16,21.2,9.31,25.17,1.82,0.43,1199479,406362,64.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,2440521,2447292,2960441,19383,648568,1186028,80434,48.73,59.1,38.38,13.27,24.27,1.65,0.4,1069877,513113,61.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,2018575,1924748,2892155,149034,581509,869721,274653,35.84,51.8,19.1,14.75,22.06,6.97,3.78,0,1066289,73.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,1880800,1895469,2206829,8831,344667,926768,46584,49.7,55.8,43.65,9.13,24.54,1.23,0.23,877236,288044,58.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,1390988,1406382,1630234,8628,219710,668519,42171,50.41,57.72,43.17,7.85,23.9,1.51,0.31,669262,201363,58.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,2267375,2250023,3009718,30438,632890,1163932,101450,45.36,58.54,32.07,14.01,25.77,2.25,0.67,909292,567042,67.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,2039227,2014236,2127161,10081,195001,816721,56478,50.07,57.09,42.96,4.81,20.15,1.39,0.25,783853,306982,52.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,2050386,2002642,1940646,6153,136843,757821,60812,51.38,55.6,47.06,3.38,18.7,1.5,0.15,848963,161052,48.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,1523030,1510258,1637137,8635,163074,604719,47170,47.55,55.01,40.01,5.38,19.94,1.56,0.28,593653,195479,54.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,1759772,1729037,2001019,7715,228818,789225,53777,49.92,55.49,44.26,6.56,22.62,1.54,0.22,833504,197433,57.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,1250641,1300694,1389810,5261,186740,545913,35036,49.43,54.72,44.34,7.32,21.4,1.37,0.21,565165,155133,54.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,1714764,1682684,1904435,6151,290947,763746,43611,50.05,57.84,42.12,8.56,22.48,1.28,0.18,873486,214089,56.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,1341738,1361376,1495381,3988,149554,615432,32280,47.73,57.13,38.48,5.53,22.77,1.19,0.15,752752,149684,55.0
